language: French
"Failed to connect to Mistral API" = "Échec de la connexion à l'API Mistral"
"Invalid JSON response from API" = "Réponse JSON invalide de l'API"
"Invalid response structure" = "Structure de réponse invalide"
"API returned an error" = "L'API a renvoyé une erreur"
"No response choices returned" = "Aucun choix de réponse renvoyé"
"Invalid choice format" = "Format de choix invalide"
"Invalid message format" = "Format de message invalide"
"Empty response content" = "Contenu de réponse vide"
"Failed to parse XML response" = "Échec de l'analyse de la réponse XML"
"Error: Invalid XML response" = "Erreur : réponse XML invalide"
"Error: " = "Erreur : "
