language: Portuguese (Brazil)
"Preserve Group Overlay" = "Preservar Sobreposição de Grupo"
"Preserve group overlay of tracks when exporting" = "Preservar sobreposição de grupo das pistas ao exportar"
"Image Size" = "Tamanho da Imagem"
"Select the size preset of the image" = "Selecionar a predefinição de tamanho da imagem"
"Image Width" = "Largura da Imagem"
"Set the width of the image" = "Definir a largura da imagem"
"Image Height" = "Altura da Imagem"
"Set the height of the image" = "Definir a altura da imagem"
"Image PPI" = "PPI da Imagem"
"Set the pixel density of the image" = "Definir a densidade de pixels da imagem"
"pixels" = "pixels"
"pixels/inch" = "pixels/polegada"
"Include Header Row" = "Incluir Linha de Cabeçalho"
"Include header row before the data rows" = "Incluir linha de cabeçalho antes das linhas de dados"
"Column Separator" = "Separador de Coluna"
"The separator character between columns" = "O caractere separador entre colunas"
"Global" = "Global"
"Visible" = "Visível"
"Selection" = "Seleção"
"Current Size(s)" = "Tamanho(s) Atual(is)"
"Reaper Type" = "Tipo Reaper"
"The Reaper data type" = "O tipo de dados Reaper"
"Marker" = "Marcador"
"Region" = "Região"
"Include Extra Description" = "Incluir Descrição Extra"
"Include the extra description of the track in the results" = "Incluir a descrição extra da pista nos resultados"
"Frame Signature" = "Assinatura do Quadro"
"Define the frame signature to encode the results in the SDIF file" = "Definir a assinatura do quadro para codificar os resultados no arquivo SDIF"
"Matrix Signature" = "Assinatura da Matriz"
"Define the matrix signature to encode the results in the SDIF file" = "Definir a assinatura da matriz para codificar os resultados no arquivo SDIF"
"Column Name" = "Nome da Coluna"
"Define the name of the column to encode the results in the SDIF file" = "Definir o nome da coluna para codificar os resultados no arquivo SDIF"
"Apply Extra Thresholds" = "Aplicar Limiares Extras"
"Apply extra threshold filters to exclude values below thresholds when exporting" = "Aplicar filtros de limiar extras para excluir valores abaixo dos limiares ao exportar"
"Outside Grid" = "Grade Externa"
"Draw grid ticks and labels outside the frame bounds" = "Desenhar marcações da grade e rótulos fora dos limites do quadro"
"Export All Frames to..." = "Exportar Todos os Quadros para..."
"Export Selected Frames to..." = "Exportar Quadros Selecionados para..."
"Export all frames using the current export options to DIRNAME" = "Exportar todos os quadros usando as opções de exportação atuais para DIRNAME"
"Export selected frames using the current export options to DIRNAME" = "Exportar quadros selecionados usando as opções de exportação atuais para DIRNAME"
"Export all frames to directory" = "Exportar todos os quadros para diretório"
"Export selected frames to directory" = "Exportar quadros selecionados para diretório"
"Export all frames to file" = "Exportar todos os quadros para arquivo"
"Export selected frames to file" = "Exportar quadros selecionados para arquivo"
"Export all frames using the current export options to a selected destination" = "Exportar todos os quadros usando as opções de exportação atuais para um destino selecionado"
"Export selected frames using the current export options to a selected destination" = "Exportar quadros selecionados usando as opções de exportação atuais para um destino selecionado"
"Multiple Items" = "Itens Múltiplos"
"Overlay (Group)" = "Sobreposição (Grupo)"
"All Document" = "Todos Documentos"
"GROUPNAME (All Group)" = "GROUPNAME (Todo o Grupo)"
"GROUPNAME (Group Overlay)" = "GROUPNAME (Sobreposição de Grupo)"
"TRACKNAME (Track)" = "TRACKNAME (Pista)"
"No identifiers provided" = "Nenhum identificador fornecido"
"Invalid file" = "Arquivo inválido"
"Invalid options" = "Opções inválidas"
"Empty project" = "Projeto vazio"
"Invalid identifier" = "Identificador inválido"
"Invalid format" = "Formato inválido"
"Invalid track" = "Pista inválida"
"Invalid format for track" = "Formato inválido para a pista"
"Unsupported format" = "Formato não suportado"
"Invalid threaded access" = "Acesso encadeado inválido"
"Overwrite Original File(s) with All Frames" = "Sobrescrever Arquivo(s) Original(is) com Todos os Quadros"
"Overwrite Original File(s) with Selected Frames" = "Sobrescrever Arquivo(s) Original(is) com Quadros Selecionados"
"Overwrite the original result file with all frames" = "Sobrescrever o arquivo de resultado original com todos os quadros"
"Overwrite the original result file with selected frames" = "Sobrescrever o arquivo de resultado original com quadros selecionados"
"Are you sure you want to overwrite the original file for track \"TRACKNAME\"?\n\nFile: FILEPATH\n\nThis action cannot be undone." = "Tem certeza de que deseja sobrescrever o arquivo original da pista \"TRACKNAME\"?\n\nArquivo: FILEPATH\n\nEsta ação não pode ser desfeita."
"Are you sure you want to overwrite the original files for NUMTRACKS track(s)?\n\nTracks: TRACKNAMES\n\nThis action cannot be undone." = "Tem certeza de que deseja sobrescrever os arquivos originais de NUMTRACKS pista(s)?\n\nPistas: TRACKNAMES\n\nEsta ação não pode ser desfeita."
"Overwrite Original File(s)?" = "Sobrescrever Arquivo(s) Original(is)?"
"Partiels by DEV at COMPANY" = "Partiels por DEV na COMPANY"
"Tracks cannot be created!" = "As pistas não puderam ser criadas!"
"There are NUMFAILS tracks out of TOTAL that could not be created in the document. They correspond to the plugins:\nPLUGINMESSAGES." = "Há NUMFAILS pistas de TOTAL que não puderam ser criadas no documento. Elas correspondem aos plugins:\nPLUGINMESSAGES."
"There are NUMFAILS tracks out of TOTAL that could not be created in the document. They correspond to the files:\nFILEMESSAGES." = "Há NUMFAILS pistas de TOTAL que não puderam ser criadas no documento. Elas correspondem aos arquivos:\nFILEMESSAGES."
"Track cannot be moved!" = "A pista não pode ser movida!"
"Track cannot be copied!" = "A pista não pode ser copiada!"
"Group cannot be moved!" = "O grupo não pode ser movido!"
"Group cannot be copied!" = "O grupo não pode ser copiado!"
